tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(34.73782, shape=(), dtype=float32)
tf.Tensor(-40.865303, shape=(), dtype=float32)
tf.Tensor(-118.38919, shape=(), dtype=float32)
tf.Tensor(-96.39977, shape=(), dtype=float32)
tf.Tensor(-50.804634, shape=(), dtype=float32)
tf.Tensor(-76.3554, shape=(), dtype=float32)
tf.Tensor(-358.54877, shape=(), dtype=float32)
tf.Tensor(-249.55264, shape=(), dtype=float32)
reward: 78.00 at episode 7160
tf.Tensor(-110.86508, shape=(), dtype=float32)
tf.Tensor(-155.45515, shape=(), dtype=float32)
tf.Tensor(-48.580605, shape=(), dtype=float32)
tf.Tensor(-39.946526, shape=(), dtype=float32)
tf.Tensor(294.0437, shape=(), dtype=float32)
tf.Tensor(127.8776, shape=(), dtype=float32)
tf.Tensor(199.97311, shape=(), dtype=float32)
tf.Tensor(-19.244766, shape=(), dtype=float32)
tf.Tensor(-132.30609, shape=(), dtype=float32)
tf.Tensor(-240.52454, shape=(), dtype=float32)
reward: 80.00 at episode 7170
tf.Tensor(-10.204214, shape=(), dtype=float32)
tf.Tensor(-202.97424, shape=(), dtype=float32)
tf.Tensor(-130.12213, shape=(), dtype=float32)
tf.Tensor(-123.47439, shape=(), dtype=float32)
tf.Tensor(-18.327793, shape=(), dtype=float32)
tf.Tensor(-184.63008, shape=(), dtype=float32)
tf.Tensor(48.812088, shape=(), dtype=float32)
tf.Tensor(6.6258616, shape=(), dtype=float32)
tf.Tensor(136.86267, shape=(), dtype=float32)
tf.Tensor(-80.62431, shape=(), dtype=float32)
reward: 72.00 at episode 7180
tf.Tensor(61.45215, shape=(), dtype=float32)
tf.Tensor(-177.40941, shape=(), dtype=float32)
tf.Tensor(-234.43207, shape=(), dtype=float32)
tf.Tensor(-48.45552, shape=(), dtype=float32)
tf.Tensor(19.250671, shape=(), dtype=float32)
tf.Tensor(-34.01781, shape=(), dtype=float32)
tf.Tensor(-42.65066, shape=(), dtype=float32)
tf.Tensor(-19.294508, shape=(), dtype=float32)
tf.Tensor(21.898947, shape=(), dtype=float32)
tf.Tensor(-259.22644, shape=(), dtype=float32)
reward: 82.00 at episode 7190
tf.Tensor(33.887268, shape=(), dtype=float32)
tf.Tensor(-154.81023, shape=(), dtype=float32)
tf.Tensor(-215.5706, shape=(), dtype=float32)
tf.Tensor(-12.19196, shape=(), dtype=float32)
tf.Tensor(-209.00684, shape=(), dtype=float32)
tf.Tensor(-48.637733, shape=(), dtype=float32)
tf.Tensor(-123.71376, shape=(), dtype=float32)
tf.Tensor(138.02159, shape=(), dtype=float32)
tf.Tensor(-119.6639, shape=(), dtype=float32)
tf.Tensor(13.058857, shape=(), dtype=float32)
reward: 74.00 at episode 7200
tf.Tensor(23.71344, shape=(), dtype=float32)
tf.Tensor(97.22662, shape=(), dtype=float32)
tf.Tensor(28.723822, shape=(), dtype=float32)
tf.Tensor(-52.813843, shape=(), dtype=float32)
tf.Tensor(-45.26851, shape=(), dtype=float32)
tf.Tensor(-105.37355, shape=(), dtype=float32)
tf.Tensor(-107.39444, shape=(), dtype=float32)
tf.Tensor(-28.9987, shape=(), dtype=float32)
tf.Tensor(56.11353, shape=(), dtype=float32)
tf.Tensor(18.822178, shape=(), dtype=float32)
reward: 68.00 at episode 7210
tf.Tensor(-179.24095, shape=(), dtype=float32)
tf.Tensor(-63.12424, shape=(), dtype=float32)
tf.Tensor(-92.613174, shape=(), dtype=float32)
tf.Tensor(-72.50337, shape=(), dtype=float32)
tf.Tensor(-89.46118, shape=(), dtype=float32)
tf.Tensor(64.03915, shape=(), dtype=float32)
tf.Tensor(-68.40787, shape=(), dtype=float32)
tf.Tensor(39.907284, shape=(), dtype=float32)
tf.Tensor(22.911316, shape=(), dtype=float32)
tf.Tensor(-45.049347, shape=(), dtype=float32)
reward: 71.00 at episode 7220
tf.Tensor(-50.632973, shape=(), dtype=float32)
tf.Tensor(-161.33542, shape=(), dtype=float32)
tf.Tensor(-139.73828, shape=(), dtype=float32)
tf.Tensor(-133.02576, shape=(), dtype=float32)
tf.Tensor(26.308697, shape=(), dtype=float32)
tf.Tensor(-122.24272, shape=(), dtype=float32)
tf.Tensor(-185.42938, shape=(), dtype=float32)
tf.Tensor(-9.185202, shape=(), dtype=float32)
tf.Tensor(-140.28516, shape=(), dtype=float32)
tf.Tensor(-1.2866416, shape=(), dtype=float32)
reward: 69.00 at episode 7230
tf.Tensor(86.57248, shape=(), dtype=float32)
tf.Tensor(-40.134533, shape=(), dtype=float32)
tf.Tensor(-137.4008, shape=(), dtype=float32)
tf.Tensor(22.98856, shape=(), dtype=float32)
tf.Tensor(-29.9294, shape=(), dtype=float32)
tf.Tensor(37.798798, shape=(), dtype=float32)
tf.Tensor(-20.139988, shape=(), dtype=float32)
tf.Tensor(52.184914, shape=(), dtype=float32)
tf.Tensor(-181.7567, shape=(), dtype=float32)
tf.Tensor(15.954421, shape=(), dtype=float32)
reward: 67.00 at episode 7240
tf.Tensor(-139.4119, shape=(), dtype=float32)
tf.Tensor(-65.69756, shape=(), dtype=float32)
tf.Tensor(-48.283203, shape=(), dtype=float32)
tf.Tensor(-182.06734, shape=(), dtype=float32)
tf.Tensor(-169.66144, shape=(), dtype=float32)
tf.Tensor(30.245987, shape=(), dtype=float32)
tf.Tensor(79.92276, shape=(), dtype=float32)
tf.Tensor(-37.09977, shape=(), dtype=float32)
tf.Tensor(-65.245926, shape=(), dtype=float32)
tf.Tensor(-259.7767, shape=(), dtype=float32)
reward: 86.00 at episode 7250
tf.Tensor(-138.70114, shape=(), dtype=float32)
tf.Tensor(-9.855036, shape=(), dtype=float32)
tf.Tensor(-100.140305, shape=(), dtype=float32)
tf.Tensor(101.99927, shape=(), dtype=float32)
tf.Tensor(-98.00018, shape=(), dtype=float32)
tf.Tensor(-52.16358, shape=(), dtype=float32)
tf.Tensor(-37.563484, shape=(), dtype=float32)
tf.Tensor(74.681915, shape=(), dtype=float32)
tf.Tensor(56.806686, shape=(), dtype=float32)
tf.Tensor(-61.250427, shape=(), dtype=float32)
reward: 75.00 at episode 7260
tf.Tensor(40.674294, shape=(), dtype=float32)
tf.Tensor(28.371674, shape=(), dtype=float32)
tf.Tensor(-18.436691, shape=(), dtype=float32)
tf.Tensor(33.03463, shape=(), dtype=float32)
tf.Tensor(-208.42564, shape=(), dtype=float32)
tf.Tensor(-232.8858, shape=(), dtype=float32)
tf.Tensor(-93.840164, shape=(), dtype=float32)
tf.Tensor(-136.29745, shape=(), dtype=float32)
tf.Tensor(-135.3346, shape=(), dtype=float32)
tf.Tensor(-215.54388, shape=(), dtype=float32)
reward: 77.00 at episode 7270
tf.Tensor(-34.482468, shape=(), dtype=float32)
tf.Tensor(63.994312, shape=(), dtype=float32)
tf.Tensor(297.12766, shape=(), dtype=float32)
tf.Tensor(-25.355593, shape=(), dtype=float32)
tf.Tensor(-57.622173, shape=(), dtype=float32)
tf.Tensor(-153.9836, shape=(), dtype=float32)
tf.Tensor(-72.41253, shape=(), dtype=float32)
tf.Tensor(-101.94932, shape=(), dtype=float32)
tf.Tensor(-7.4614816, shape=(), dtype=float32)
tf.Tensor(-178.5898, shape=(), dtype=float32)
reward: 77.00 at episode 7280
tf.Tensor(-261.0466, shape=(), dtype=float32)
tf.Tensor(-271.38, shape=(), dtype=float32)
tf.Tensor(-98.98529, shape=(), dtype=float32)
tf.Tensor(-150.64659, shape=(), dtype=float32)
tf.Tensor(-59.40315, shape=(), dtype=float32)
tf.Tensor(10.61492, shape=(), dtype=float32)
tf.Tensor(137.38887, shape=(), dtype=float32)
tf.Tensor(162.78355, shape=(), dtype=float32)
tf.Tensor(66.167725, shape=(), dtype=float32)
tf.Tensor(158.1399, shape=(), dtype=float32)
reward: 68.00 at episode 7290
tf.Tensor(-8.107496, shape=(), dtype=float32)
tf.Tensor(-11.180016, shape=(), dtype=float32)
tf.Tensor(22.537916, shape=(), dtype=float32)
tf.Tensor(-139.43646, shape=(), dtype=float32)
tf.Tensor(-78.31438, shape=(), dtype=float32)
tf.Tensor(-73.51211, shape=(), dtype=float32)
tf.Tensor(-48.78831, shape=(), dtype=float32)
tf.Tensor(-55.779343, shape=(), dtype=float32)
tf.Tensor(-233.011, shape=(), dtype=float32)
tf.Tensor(-108.075645, shape=(), dtype=float32)
reward: 71.00 at episode 7300
tf.Tensor(-221.20197, shape=(), dtype=float32)
tf.Tensor(-70.659966, shape=(), dtype=float32)
tf.Tensor(-196.45593, shape=(), dtype=float32)
tf.Tensor(145.97629, shape=(), dtype=float32)
tf.Tensor(128.39645, shape=(), dtype=float32)
tf.Tensor(-94.09097, shape=(), dtype=float32)
tf.Tensor(-69.754944, shape=(), dtype=float32)
tf.Tensor(-56.610558, shape=(), dtype=float32)
tf.Tensor(97.16305, shape=(), dtype=float32)
tf.Tensor(-105.013756, shape=(), dtype=float32)
reward: 79.00 at episode 7310
tf.Tensor(-88.260994, shape=(), dtype=float32)
tf.Tensor(-58.80073, shape=(), dtype=float32)
tf.Tensor(-70.6775, shape=(), dtype=float32)
tf.Tensor(-52.50092, shape=(), dtype=float32)
tf.Tensor(-17.27473, shape=(), dtype=float32)
tf.Tensor(-30.121708, shape=(), dtype=float32)
tf.Tensor(-33.241016, shape=(), dtype=float32)
tf.Tensor(-45.45649, shape=(), dtype=float32)
tf.Tensor(1.6452295, shape=(), dtype=float32)
tf.Tensor(63.2757, shape=(), dtype=float32)
reward: 70.00 at episode 7320
tf.Tensor(-29.094505, shape=(), dtype=float32)
tf.Tensor(43.926098, shape=(), dtype=float32)
tf.Tensor(-174.90077, shape=(), dtype=float32)
tf.Tensor(108.06402, shape=(), dtype=float32)
tf.Tensor(-108.38585, shape=(), dtype=float32)
tf.Tensor(-120.980484, shape=(), dtype=float32)
tf.Tensor(-53.81564, shape=(), dtype=float32)
tf.Tensor(-76.56737, shape=(), dtype=float32)
tf.Tensor(-52.81741, shape=(), dtype=float32)
tf.Tensor(-68.835175, shape=(), dtype=float32)
reward: 70.00 at episode 7330
tf.Tensor(-149.55116, shape=(), dtype=float32)
tf.Tensor(-75.578964, shape=(), dtype=float32)
tf.Tensor(-156.16296, shape=(), dtype=float32)
tf.Tensor(-241.39787, shape=(), dtype=float32)
tf.Tensor(-97.21316, shape=(), dtype=float32)
tf.Tensor(-106.978065, shape=(), dtype=float32)
tf.Tensor(-115.89802, shape=(), dtype=float32)
tf.Tensor(-92.51782, shape=(), dtype=float32)
tf.Tensor(-51.113567, shape=(), dtype=float32)
tf.Tensor(81.35467, shape=(), dtype=float32)
reward: 72.00 at episode 7340
tf.Tensor(-41.91997, shape=(), dtype=float32)
tf.Tensor(127.67713, shape=(), dtype=float32)
tf.Tensor(41.22685, shape=(), dtype=float32)
tf.Tensor(8.336694, shape=(), dtype=float32)
tf.Tensor(14.962054, shape=(), dtype=float32)
tf.Tensor(45.09301, shape=(), dtype=float32)
tf.Tensor(38.36452, shape=(), dtype=float32)
tf.Tensor(114.88998, shape=(), dtype=float32)
tf.Tensor(91.531136, shape=(), dtype=float32)
tf.Tensor(-26.753027, shape=(), dtype=float32)
reward: 70.00 at episode 7350
tf.Tensor(-170.48454, shape=(), dtype=float32)
tf.Tensor(-141.77017, shape=(), dtype=float32)
tf.Tensor(28.077587, shape=(), dtype=float32)
tf.Tensor(-232.2194, shape=(), dtype=float32)
tf.Tensor(-197.81595, shape=(), dtype=float32)
tf.Tensor(-2.1808455, shape=(), dtype=float32)
tf.Tensor(-162.88582, shape=(), dtype=float32)
tf.Tensor(-59.039623, shape=(), dtype=float32)
tf.Tensor(-104.49885, shape=(), dtype=float32)
tf.Tensor(-179.25737, shape=(), dtype=float32)
reward: 75.00 at episode 7360
tf.Tensor(-87.804405, shape=(), dtype=float32)
tf.Tensor(-161.98553, shape=(), dtype=float32)
tf.Tensor(-171.07889, shape=(), dtype=float32)
tf.Tensor(-29.934269, shape=(), dtype=float32)
tf.Tensor(33.913914, shape=(), dtype=float32)
tf.Tensor(-67.9772, shape=(), dtype=float32)
tf.Tensor(149.77692, shape=(), dtype=float32)
tf.Tensor(36.52557, shape=(), dtype=float32)
tf.Tensor(-71.76935, shape=(), dtype=float32)
tf.Tensor(-0.24455723, shape=(), dtype=float32)
reward: 75.00 at episode 7370
tf.Tensor(-102.86628, shape=(), dtype=float32)
tf.Tensor(53.36527, shape=(), dtype=float32)
tf.Tensor(28.974092, shape=(), dtype=float32)
tf.Tensor(9.200123, shape=(), dtype=float32)
tf.Tensor(-39.422203, shape=(), dtype=float32)
tf.Tensor(-48.897633, shape=(), dtype=float32)
tf.Tensor(-215.88808, shape=(), dtype=float32)
tf.Tensor(-110.20258, shape=(), dtype=float32)
tf.Tensor(-179.36284, shape=(), dtype=float32)
tf.Tensor(-19.899548, shape=(), dtype=float32)
reward: 70.00 at episode 7380
tf.Tensor(2.4346173, shape=(), dtype=float32)
tf.Tensor(-181.30585, shape=(), dtype=float32)
tf.Tensor(-162.13516, shape=(), dtype=float32)
tf.Tensor(-12.94222, shape=(), dtype=float32)
tf.Tensor(-160.62776, shape=(), dtype=float32)
tf.Tensor(20.039803, shape=(), dtype=float32)
tf.Tensor(-1.1530529, shape=(), dtype=float32)
tf.Tensor(-43.731117, shape=(), dtype=float32)
tf.Tensor(5.0317664, shape=(), dtype=float32)
tf.Tensor(16.216053, shape=(), dtype=float32)
reward: 72.00 at episode 7390
tf.Tensor(101.03997, shape=(), dtype=float32)
tf.Tensor(-87.10935, shape=(), dtype=float32)
tf.Tensor(-79.73301, shape=(), dtype=float32)
tf.Tensor(-48.99591, shape=(), dtype=float32)
tf.Tensor(27.199823, shape=(), dtype=float32)
tf.Tensor(18.18796, shape=(), dtype=float32)
tf.Tensor(-220.41455, shape=(), dtype=float32)
tf.Tensor(-171.32893, shape=(), dtype=float32)
tf.Tensor(-118.125404, shape=(), dtype=float32)
tf.Tensor(-200.91913, shape=(), dtype=float32)
reward: 78.00 at episode 7400
tf.Tensor(-39.846645, shape=(), dtype=float32)
tf.Tensor(-64.942665, shape=(), dtype=float32)
tf.Tensor(13.321807, shape=(), dtype=float32)
tf.Tensor(53.76404, shape=(), dtype=float32)
tf.Tensor(-66.02029, shape=(), dtype=float32)
tf.Tensor(76.2809, shape=(), dtype=float32)
tf.Tensor(-92.06521, shape=(), dtype=float32)
tf.Tensor(-147.79327, shape=(), dtype=float32)
tf.Tensor(-148.9135, shape=(), dtype=float32)
tf.Tensor(-51.472984, shape=(), dtype=float32)
reward: 72.00 at episode 7410
tf.Tensor(-84.97301, shape=(), dtype=float32)
tf.Tensor(-4.6708302, shape=(), dtype=float32)
tf.Tensor(65.59774, shape=(), dtype=float32)
tf.Tensor(123.80923, shape=(), dtype=float32)
tf.Tensor(-9.20718, shape=(), dtype=float32)
tf.Tensor(-3.1844904, shape=(), dtype=float32)
tf.Tensor(5.5755053, shape=(), dtype=float32)
tf.Tensor(-19.837364, shape=(), dtype=float32)
tf.Tensor(-110.34977, shape=(), dtype=float32)
tf.Tensor(-41.390316, shape=(), dtype=float32)
reward: 71.00 at episode 7420
tf.Tensor(-139.41727, shape=(), dtype=float32)
tf.Tensor(-213.18753, shape=(), dtype=float32)
tf.Tensor(-77.957535, shape=(), dtype=float32)
tf.Tensor(125.30966, shape=(), dtype=float32)
tf.Tensor(-244.52519, shape=(), dtype=float32)
tf.Tensor(-139.78368, shape=(), dtype=float32)
tf.Tensor(-161.90588, shape=(), dtype=float32)
tf.Tensor(-128.94003, shape=(), dtype=float32)
tf.Tensor(36.079323, shape=(), dtype=float32)
tf.Tensor(-184.14844, shape=(), dtype=float32)
reward: 79.00 at episode 7430
tf.Tensor(74.35785, shape=(), dtype=float32)
tf.Tensor(-193.63414, shape=(), dtype=float32)
tf.Tensor(-98.687805, shape=(), dtype=float32)
tf.Tensor(254.87625, shape=(), dtype=float32)
tf.Tensor(-15.216933, shape=(), dtype=float32)
tf.Tensor(-3.1281655, shape=(), dtype=float32)
tf.Tensor(-18.282457, shape=(), dtype=float32)
tf.Tensor(-22.86024, shape=(), dtype=float32)
tf.Tensor(-85.70056, shape=(), dtype=float32)
tf.Tensor(99.724976, shape=(), dtype=float32)
reward: 66.00 at episode 7440
tf.Tensor(29.46656, shape=(), dtype=float32)
tf.Tensor(-74.38417, shape=(), dtype=float32)
tf.Tensor(77.75448, shape=(), dtype=float32)
tf.Tensor(-93.88067, shape=(), dtype=float32)
tf.Tensor(31.9294, shape=(), dtype=float32)
tf.Tensor(-107.129036, shape=(), dtype=float32)
tf.Tensor(-134.50314, shape=(), dtype=float32)
tf.Tensor(-269.7075, shape=(), dtype=float32)
tf.Tensor(-274.9619, shape=(), dtype=float32)
tf.Tensor(-65.61247, shape=(), dtype=float32)
reward: 71.00 at episode 7450
tf.Tensor(-21.673737, shape=(), dtype=float32)
tf.Tensor(-173.08601, shape=(), dtype=float32)
tf.Tensor(-161.84088, shape=(), dtype=float32)
tf.Tensor(41.26592, shape=(), dtype=float32)
tf.Tensor(16.817268, shape=(), dtype=float32)
tf.Tensor(88.78755, shape=(), dtype=float32)
tf.Tensor(-115.14251, shape=(), dtype=float32)
tf.Tensor(87.98079, shape=(), dtype=float32)
tf.Tensor(60.673103, shape=(), dtype=float32)
tf.Tensor(-52.212284, shape=(), dtype=float32)
reward: 77.00 at episode 7460
tf.Tensor(35.95468, shape=(), dtype=float32)
tf.Tensor(131.35814, shape=(), dtype=float32)
tf.Tensor(-6.8155713, shape=(), dtype=float32)
tf.Tensor(21.575878, shape=(), dtype=float32)
tf.Tensor(-133.93651, shape=(), dtype=float32)
tf.Tensor(-71.945435, shape=(), dtype=float32)
tf.Tensor(-18.4752, shape=(), dtype=float32)
tf.Tensor(-274.6679, shape=(), dtype=float32)
tf.Tensor(-164.99918, shape=(), dtype=float32)
tf.Tensor(-252.69731, shape=(), dtype=float32)
reward: 79.00 at episode 7470
tf.Tensor(-103.0984, shape=(), dtype=float32)
tf.Tensor(-67.51505, shape=(), dtype=float32)
tf.Tensor(15.254206, shape=(), dtype=float32)
tf.Tensor(-139.94676, shape=(), dtype=float32)
tf.Tensor(-75.79997, shape=(), dtype=float32)
tf.Tensor(-153.85287, shape=(), dtype=float32)
tf.Tensor(185.48978, shape=(), dtype=float32)
tf.Tensor(8.309621, shape=(), dtype=float32)
tf.Tensor(85.666695, shape=(), dtype=float32)
tf.Tensor(82.71414, shape=(), dtype=float32)
reward: 66.00 at episode 7480
tf.Tensor(-19.66487, shape=(), dtype=float32)
tf.Tensor(-164.36722, shape=(), dtype=float32)
tf.Tensor(-131.36948, shape=(), dtype=float32)
tf.Tensor(-228.08836, shape=(), dtype=float32)
tf.Tensor(-188.8551, shape=(), dtype=float32)
tf.Tensor(-96.25099, shape=(), dtype=float32)
tf.Tensor(-9.194739, shape=(), dtype=float32)
tf.Tensor(51.243294, shape=(), dtype=float32)
tf.Tensor(-103.62154, shape=(), dtype=float32)
tf.Tensor(66.195076, shape=(), dtype=float32)
reward: 68.00 at episode 7490
tf.Tensor(-85.34997, shape=(), dtype=float32)
tf.Tensor(-174.50237, shape=(), dtype=float32)
tf.Tensor(175.35434, shape=(), dtype=float32)
tf.Tensor(10.967933, shape=(), dtype=float32)
tf.Tensor(-122.883385, shape=(), dtype=float32)
tf.Tensor(-54.593346, shape=(), dtype=float32)
tf.Tensor(-93.27131, shape=(), dtype=float32)
tf.Tensor(-151.37662, shape=(), dtype=float32)
tf.Tensor(-133.84688, shape=(), dtype=float32)
tf.Tensor(-41.27886, shape=(), dtype=float32)
reward: 72.00 at episode 7500
tf.Tensor(-14.871348, shape=(), dtype=float32)
tf.Tensor(-117.049385, shape=(), dtype=float32)
tf.Tensor(-105.81475, shape=(), dtype=float32)
tf.Tensor(139.45624, shape=(), dtype=float32)
tf.Tensor(-1.1696185, shape=(), dtype=float32)
tf.Tensor(-141.66498, shape=(), dtype=float32)
tf.Tensor(108.36367, shape=(), dtype=float32)
tf.Tensor(72.68652, shape=(), dtype=float32)
tf.Tensor(-148.83327, shape=(), dtype=float32)
tf.Tensor(-51.72777, shape=(), dtype=float32)
reward: 71.00 at episode 7510
tf.Tensor(-110.49408, shape=(), dtype=float32)
tf.Tensor(19.184214, shape=(), dtype=float32)
tf.Tensor(-76.84029, shape=(), dtype=float32)
tf.Tensor(-129.84668, shape=(), dtype=float32)
tf.Tensor(-70.975914, shape=(), dtype=float32)
tf.Tensor(-120.85423, shape=(), dtype=float32)
tf.Tensor(-143.40591, shape=(), dtype=float32)
tf.Tensor(-144.29965, shape=(), dtype=float32)
tf.Tensor(-130.9275, shape=(), dtype=float32)
tf.Tensor(-144.69823, shape=(), dtype=float32)
reward: 77.00 at episode 7520
tf.Tensor(-46.77979, shape=(), dtype=float32)
tf.Tensor(144.29134, shape=(), dtype=float32)
tf.Tensor(-44.503254, shape=(), dtype=float32)
tf.Tensor(14.717887, shape=(), dtype=float32)
tf.Tensor(28.789719, shape=(), dtype=float32)
tf.Tensor(-31.613167, shape=(), dtype=float32)
tf.Tensor(-150.203, shape=(), dtype=float32)
tf.Tensor(-183.22675, shape=(), dtype=float32)
tf.Tensor(198.00833, shape=(), dtype=float32)
tf.Tensor(-44.46368, shape=(), dtype=float32)
reward: 74.00 at episode 7530
tf.Tensor(44.684425, shape=(), dtype=float32)
tf.Tensor(145.7449, shape=(), dtype=float32)
tf.Tensor(-32.47118, shape=(), dtype=float32)
tf.Tensor(-176.03233, shape=(), dtype=float32)
tf.Tensor(-116.363716, shape=(), dtype=float32)
tf.Tensor(-60.42096, shape=(), dtype=float32)
tf.Tensor(-110.26985, shape=(), dtype=float32)
tf.Tensor(-65.734825, shape=(), dtype=float32)
tf.Tensor(-8.679992, shape=(), dtype=float32)
tf.Tensor(-24.598783, shape=(), dtype=float32)
reward: 70.00 at episode 7540
tf.Tensor(-91.96015, shape=(), dtype=float32)
tf.Tensor(-57.074673, shape=(), dtype=float32)
tf.Tensor(-141.98181, shape=(), dtype=float32)
tf.Tensor(-216.03416, shape=(), dtype=float32)
tf.Tensor(-63.38325, shape=(), dtype=float32)
tf.Tensor(-107.22038, shape=(), dtype=float32)
tf.Tensor(113.0455, shape=(), dtype=float32)
tf.Tensor(-73.60038, shape=(), dtype=float32)
tf.Tensor(-103.74466, shape=(), dtype=float32)
tf.Tensor(51.649517, shape=(), dtype=float32)
reward: 70.00 at episode 7550
tf.Tensor(-25.227669, shape=(), dtype=float32)
tf.Tensor(14.111247, shape=(), dtype=float32)
tf.Tensor(-18.83578, shape=(), dtype=float32)
tf.Tensor(14.593538, shape=(), dtype=float32)
tf.Tensor(-1.2039509, shape=(), dtype=float32)
tf.Tensor(-117.261215, shape=(), dtype=float32)
tf.Tensor(-100.758415, shape=(), dtype=float32)
tf.Tensor(-85.3262, shape=(), dtype=float32)
tf.Tensor(-66.0232, shape=(), dtype=float32)
tf.Tensor(-36.02191, shape=(), dtype=float32)
reward: 74.00 at episode 7560
tf.Tensor(-260.0625, shape=(), dtype=float32)
tf.Tensor(-172.98372, shape=(), dtype=float32)
tf.Tensor(-20.169699, shape=(), dtype=float32)
tf.Tensor(47.578407, shape=(), dtype=float32)
tf.Tensor(229.84422, shape=(), dtype=float32)
tf.Tensor(142.87996, shape=(), dtype=float32)
tf.Tensor(64.140015, shape=(), dtype=float32)
tf.Tensor(-46.331562, shape=(), dtype=float32)
tf.Tensor(-14.308289, shape=(), dtype=float32)
tf.Tensor(76.72926, shape=(), dtype=float32)
reward: 64.00 at episode 7570
tf.Tensor(-89.74301, shape=(), dtype=float32)
tf.Tensor(-282.4652, shape=(), dtype=float32)
tf.Tensor(-214.98001, shape=(), dtype=float32)
tf.Tensor(-372.37338, shape=(), dtype=float32)
tf.Tensor(-79.5609, shape=(), dtype=float32)
tf.Tensor(-256.18988, shape=(), dtype=float32)
tf.Tensor(-76.380554, shape=(), dtype=float32)
tf.Tensor(22.042046, shape=(), dtype=float32)
tf.Tensor(-14.829662, shape=(), dtype=float32)
tf.Tensor(63.801044, shape=(), dtype=float32)
reward: 69.00 at episode 7580
tf.Tensor(-32.39895, shape=(), dtype=float32)
tf.Tensor(-56.8304, shape=(), dtype=float32)
tf.Tensor(-36.732555, shape=(), dtype=float32)
tf.Tensor(281.01166, shape=(), dtype=float32)
tf.Tensor(57.89876, shape=(), dtype=float32)
tf.Tensor(88.10045, shape=(), dtype=float32)
tf.Tensor(-89.57085, shape=(), dtype=float32)
tf.Tensor(-112.77251, shape=(), dtype=float32)
tf.Tensor(-59.074394, shape=(), dtype=float32)
tf.Tensor(-61.20071, shape=(), dtype=float32)
reward: 73.00 at episode 7590
tf.Tensor(-95.745125, shape=(), dtype=float32)
tf.Tensor(-143.46341, shape=(), dtype=float32)
tf.Tensor(-49.06971, shape=(), dtype=float32)
tf.Tensor(-229.74403, shape=(), dtype=float32)
tf.Tensor(-42.431774, shape=(), dtype=float32)
tf.Tensor(-90.336815, shape=(), dtype=float32)
tf.Tensor(-121.961914, shape=(), dtype=float32)
tf.Tensor(-26.399689, shape=(), dtype=float32)
tf.Tensor(-65.50114, shape=(), dtype=float32)
tf.Tensor(41.605648, shape=(), dtype=float32)
reward: 72.00 at episode 7600
tf.Tensor(-161.0181, shape=(), dtype=float32)
tf.Tensor(7.151643, shape=(), dtype=float32)
tf.Tensor(-28.549976, shape=(), dtype=float32)
tf.Tensor(96.51548, shape=(), dtype=float32)
tf.Tensor(48.916916, shape=(), dtype=float32)
tf.Tensor(50.028984, shape=(), dtype=float32)
tf.Tensor(-57.47868, shape=(), dtype=float32)
tf.Tensor(-111.41584, shape=(), dtype=float32)
tf.Tensor(45.60604, shape=(), dtype=float32)
tf.Tensor(-20.361067, shape=(), dtype=float32)
reward: 71.00 at episode 7610
tf.Tensor(79.90913, shape=(), dtype=float32)
tf.Tensor(-242.05641, shape=(), dtype=float32)
tf.Tensor(-27.90221, shape=(), dtype=float32)
tf.Tensor(-329.42264, shape=(), dtype=float32)
tf.Tensor(-172.20256, shape=(), dtype=float32)
tf.Tensor(-161.89386, shape=(), dtype=float32)
tf.Tensor(-53.269665, shape=(), dtype=float32)
tf.Tensor(-46.293697, shape=(), dtype=float32)
tf.Tensor(-89.29582, shape=(), dtype=float32)
tf.Tensor(-137.43188, shape=(), dtype=float32)
reward: 78.00 at episode 7620
tf.Tensor(-40.670692, shape=(), dtype=float32)
tf.Tensor(10.432241, shape=(), dtype=float32)
tf.Tensor(98.9871, shape=(), dtype=float32)
tf.Tensor(159.77461, shape=(), dtype=float32)
tf.Tensor(-27.024286, shape=(), dtype=float32)
tf.Tensor(-2.2073014, shape=(), dtype=float32)
tf.Tensor(15.114641, shape=(), dtype=float32)
tf.Tensor(-54.756622, shape=(), dtype=float32)
tf.Tensor(-223.4154, shape=(), dtype=float32)
tf.Tensor(-228.59999, shape=(), dtype=float32)
reward: 81.00 at episode 7630
tf.Tensor(-54.97393, shape=(), dtype=float32)
tf.Tensor(-13.22134, shape=(), dtype=float32)
tf.Tensor(87.94864, shape=(), dtype=float32)
tf.Tensor(-73.70792, shape=(), dtype=float32)
tf.Tensor(17.33267, shape=(), dtype=float32)
tf.Tensor(-34.780815, shape=(), dtype=float32)
tf.Tensor(-50.29848, shape=(), dtype=float32)
tf.Tensor(-108.186874, shape=(), dtype=float32)
tf.Tensor(-143.87515, shape=(), dtype=float32)
tf.Tensor(-166.84724, shape=(), dtype=float32)
reward: 79.00 at episode 7640
tf.Tensor(4.3896694, shape=(), dtype=float32)
tf.Tensor(-45.21024, shape=(), dtype=float32)
tf.Tensor(-143.76202, shape=(), dtype=float32)
tf.Tensor(-27.595291, shape=(), dtype=float32)
tf.Tensor(-94.24607, shape=(), dtype=float32)
tf.Tensor(68.39099, shape=(), dtype=float32)
tf.Tensor(19.386309, shape=(), dtype=float32)
